2,8,0.125,13872,0.011061823536629538
2,16,0.0625,104544,0.0027648117175447847
2,32,0.03125,811200,0.0006910866054951188
2,64,0.015625,6390144,0.00017276200394964188
2,128,0.0078125,50725632,4.3189826405943985e-05
3,8,0.125,45000,0.0003665128069319917
3,16,0.0625,345744,4.585560553533263e-05
3,32,0.03125,2709792,5.733261216148039e-06
3,64,0.015625,21455424,7.166987321656458e-07
3,8,0.125,45000,0.0003665128069319917
3,16,0.0625,345744,4.585560553533263e-05
3,32,0.03125,2709792,5.733261216148039e-06
3,64,0.015625,21455424,7.166987321656458e-07
3,8,0.125,45000,0.0003665128069319917
3,16,0.0625,345744,4.585560553533263e-05
3,32,0.03125,2709792,5.733261216148039e-06
3,64,0.015625,21455424,7.166987321656458e-07
3,8,0.125,45000,0.0003665128069319917
3,16,0.0625,345744,4.585560553533263e-05
3,32,0.03125,2709792,5.733261216148039e-06
3,64,0.015625,21455424,7.166987321656458e-07
3,8,0.125,45000,0.0003665128069319917
3,16,0.0625,345744,4.585560553533263e-05
3,32,0.03125,2709792,5.733261216148039e-06
3,64,0.015625,21455424,7.166987321656458e-07
3,8,0.125,45000,0.0003665128069319917
3,16,0.0625,345744,4.585560553533263e-05
3,32,0.03125,2709792,5.733261216148039e-06
3,64,0.015625,21455424,7.166987321656458e-07
3,8,0.125,45000,0.0003665128069319917
3,16,0.0625,345744,4.585560553533263e-05
3,32,0.03125,2709792,5.733261216148039e-06
3,64,0.015625,21455424,7.166987321656458e-07
3,8,0.125,45000,0.0003665128069319917
3,16,0.0625,345744,4.585560553533263e-05
3,32,0.03125,2709792,5.733261216148039e-06
3,64,0.015625,21455424,7.166987321656458e-07
3,8,0.125,45000,0.0003665128069319917
3,16,0.0625,345744,4.585560553533263e-05
3,32,0.03125,2709792,5.733261216148039e-06
3,64,0.015625,21455424,7.166987321656458e-07
3,8,0.125,45000,0.0003665128069319917
3,16,0.0625,345744,4.585560553533263e-05
3,32,0.03125,2709792,5.733261216148039e-06
3,64,0.015625,21455424,7.166987321656458e-07
3,8,0.125,45000,0.0003665128069319917
3,16,0.0625,345744,4.585560553533263e-05
3,32,0.03125,2709792,5.733261216148039e-06
3,64,0.015625,21455424,7.166987321656458e-07
3,8,0.125,45000,0.0003665128069319917
3,16,0.0625,345744,4.585560553533263e-05
3,32,0.03125,2709792,5.733261216148039e-06
3,64,0.015625,21455424,7.166987321656458e-07
3,8,0.125,45000,0.0003665128069319917
3,16,0.0625,345744,4.585560553533263e-05
3,32,0.03125,2709792,5.733261216148039e-06
3,64,0.015625,21455424,7.166987321656458e-07
3,8,0.125,45000,0.0003665128069319917
3,16,0.0625,345744,4.585560553533263e-05
3,32,0.03125,2709792,5.733261216148039e-06
3,64,0.015625,21455424,7.166987321656458e-07
3,8,0.125,45000,0.0003665128069319917
3,16,0.0625,345744,4.585560553533263e-05
3,32,0.03125,2709792,5.733261216148039e-06
3,64,0.015625,21455424,7.166987321656458e-07
3,8,0.125,45000,0.0003665128069319917
3,16,0.0625,345744,4.585560553533263e-05
3,32,0.03125,2709792,5.733261216148039e-06
3,64,0.015625,21455424,7.166987321656458e-07
3,8,0.125,45000,0.0003665128069319917
3,16,0.0625,345744,4.585560553533263e-05
3,32,0.03125,2709792,5.733261216148039e-06
3,64,0.015625,21455424,7.166987321656458e-07
3,8,0.125,45000,0.0003665128069319917
3,16,0.0625,345744,4.585560553533263e-05
3,32,0.03125,2709792,5.733261216148039e-06
3,64,0.015625,21455424,7.166987321656458e-07
3,8,0.125,45000,0.0003665128069319917
3,16,0.0625,345744,4.585560553533263e-05
3,32,0.03125,2709792,5.733261216148039e-06
3,64,0.015625,21455424,7.166987321656458e-07
3,8,0.125,45000,0.0003665128069319917
3,16,0.0625,345744,4.585560553533263e-05
3,32,0.03125,2709792,5.733261216148039e-06
3,64,0.015625,21455424,7.166987321656458e-07
3,8,0.125,45000,0.0003665128069319917
3,16,0.0625,345744,4.585560553533263e-05
3,32,0.03125,2709792,5.733261216148039e-06
3,64,0.015625,21455424,7.166987321656458e-07
3,8,0.125,45000,0.0003665128069319917
3,16,0.0625,345744,4.585560553533263e-05
3,32,0.03125,2709792,5.733261216148039e-06
3,64,0.015625,21455424,7.166987321656458e-07
3,8,0.125,45000,0.0003665128069319917
3,16,0.0625,345744,4.585560553533263e-05
3,32,0.03125,2709792,5.733261216148039e-06
3,64,0.015625,21455424,7.166987321656458e-07
3,8,0.125,45000,0.0003665128069319917
3,16,0.0625,345744,4.585560553533263e-05
3,32,0.03125,2709792,5.733261216148039e-06
3,64,0.015625,21455424,7.166987321656458e-07
3,8,0.125,45000,0.0003665128069319917
3,16,0.0625,345744,4.585560553533263e-05
3,32,0.03125,2709792,5.733261216148039e-06
3,64,0.015625,21455424,7.166987321656458e-07
3,8,0.125,45000,0.0003665128069319917
3,16,0.0625,345744,4.585560553533263e-05
3,32,0.03125,2709792,5.733261216148039e-06
3,64,0.015625,21455424,7.166987321656458e-07
3,8,0.125,45000,0.0003665128069319917
3,16,0.0625,345744,4.585560553533263e-05
3,32,0.03125,2709792,5.733261216148039e-06
3,64,0.015625,21455424,7.166987321656458e-07
3,8,0.125,45000,0.0003665128069319917
3,16,0.0625,345744,4.585560553533263e-05
3,32,0.03125,2709792,5.733261216148039e-06
3,64,0.015625,21455424,7.166987321656458e-07
3,8,0.125,45000,0.0003665128069319917
3,16,0.0625,345744,4.585560553533263e-05
3,32,0.03125,2709792,5.733261216148039e-06
3,64,0.015625,21455424,7.166987321656458e-07
3,8,0.125,45000,0.0003665128069319917
3,16,0.0625,345744,4.585560553533263e-05
3,32,0.03125,2709792,5.733261216148039e-06
3,64,0.015625,21455424,7.166987321656458e-07
3,8,0.125,45000,0.0003665128069319917
3,16,0.0625,345744,4.585560553533263e-05
3,32,0.03125,2709792,5.733261216148039e-06
3,64,0.015625,21455424,7.166987321656458e-07
3,8,0.125,45000,0.0003665128069319917
3,16,0.0625,345744,4.585560553533263e-05
3,32,0.03125,2709792,5.733261216148039e-06
3,64,0.015625,21455424,7.166987321656458e-07
3,8,0.125,45000,0.0003665128069319917
3,16,0.0625,345744,4.585560553533263e-05
3,32,0.03125,2709792,5.733261216148039e-06
3,64,0.015625,21455424,7.166987321656458e-07
3,8,0.125,45000,0.0003665128069319917
3,16,0.0625,345744,4.585560553533263e-05
3,32,0.03125,2709792,5.733261216148039e-06
3,64,0.015625,21455424,7.166987321656458e-07
3,8,0.125,45000,0.0003665128069319917
3,16,0.0625,345744,4.585560553533263e-05
3,32,0.03125,2709792,5.733261216148039e-06
3,64,0.015625,21455424,7.166987321656458e-07
3,8,0.125,45000,0.0003665128069319917
3,16,0.0625,345744,4.585560553533263e-05
3,32,0.03125,2709792,5.733261216148039e-06
3,64,0.015625,21455424,7.166987321656458e-07
3,8,0.125,45000,0.0003665128069319917
3,16,0.0625,345744,4.585560553533263e-05
3,32,0.03125,2709792,5.733261216148039e-06
3,64,0.015625,21455424,7.166987321656458e-07
3,8,0.125,45000,0.0003665128069319917
3,16,0.0625,345744,4.585560553533263e-05
3,32,0.03125,2709792,5.733261216148039e-06
3,64,0.015625,21455424,7.166987321656458e-07
3,8,0.125,45000,0.0003665128069319917
3,16,0.0625,345744,4.585560553533263e-05
3,32,0.03125,2709792,5.733261216148039e-06
3,64,0.015625,21455424,7.166987321656458e-07
3,8,0.125,45000,0.0003665128069319917
3,16,0.0625,345744,4.585560553533263e-05
3,32,0.03125,2709792,5.733261216148039e-06
3,64,0.015625,21455424,7.166987321656458e-07
3,8,0.125,45000,0.0003665128069319917
3,16,0.0625,345744,4.585560553533263e-05
3,32,0.03125,2709792,5.733261216148039e-06
3,64,0.015625,21455424,7.166987321656458e-07
3,8,0.125,45000,0.0003665128069319917
3,16,0.0625,345744,4.585560553533263e-05
3,32,0.03125,2709792,5.733261216148039e-06
3,64,0.015625,21455424,7.166987321656458e-07
3,8,0.125,45000,0.0003665128069319917
3,16,0.0625,345744,4.585560553533263e-05
3,32,0.03125,2709792,5.733261216148039e-06
3,64,0.015625,21455424,7.166987321656458e-07
3,8,0.125,45000,0.0003665128069319917
3,16,0.0625,345744,4.585560553533263e-05
3,32,0.03125,2709792,5.733261216148039e-06
3,64,0.015625,21455424,7.166987321656458e-07
3,8,0.125,45000,0.0003665128069319917
3,16,0.0625,345744,4.585560553533263e-05
3,32,0.03125,2709792,5.733261216148039e-06
3,64,0.015625,21455424,7.166987321656458e-07
3,8,0.125,45000,0.0003665128069319917
3,16,0.0625,345744,4.585560553533263e-05
3,32,0.03125,2709792,5.733261216148039e-06
3,64,0.015625,21455424,7.166987321656458e-07
3,8,0.125,45000,0.0003665128069319917
3,16,0.0625,345744,4.585560553533263e-05
3,32,0.03125,2709792,5.733261216148039e-06
3,64,0.015625,21455424,7.166987321656458e-07
3,8,0.125,45000,0.0003665128069319917
3,16,0.0625,345744,4.585560553533263e-05
3,32,0.03125,2709792,5.733261216148039e-06
3,64,0.015625,21455424,7.166987321656458e-07
3,8,0.125,45000,0.0003665128069319917
3,16,0.0625,345744,4.585560553533263e-05
3,32,0.03125,2709792,5.733261216148039e-06
3,64,0.015625,21455424,7.166987321656458e-07
3,8,0.125,45000,0.0003665128069319917
3,16,0.0625,345744,4.585560553533263e-05
3,32,0.03125,2709792,5.733261216148039e-06
3,64,0.015625,21455424,7.166987321656458e-07
3,8,0.125,45000,0.0003665128069319917
3,16,0.0625,345744,4.585560553533263e-05
3,32,0.03125,2709792,5.733261216148039e-06
3,64,0.015625,21455424,7.166987321656458e-07
3,8,0.125,45000,0.0003665128069319917
3,16,0.0625,345744,4.585560553533263e-05
3,32,0.03125,2709792,5.733261216148039e-06
3,64,0.015625,21455424,7.166987321656458e-07
3,8,0.125,45000,0.0003665128069319917
3,16,0.0625,345744,4.585560553533263e-05
3,32,0.03125,2709792,5.733261216148039e-06
3,64,0.015625,21455424,7.166987321656458e-07
3,8,0.125,45000,0.0003665128069319917
3,16,0.0625,345744,4.585560553533263e-05
3,32,0.03125,2709792,5.733261216148039e-06
3,64,0.015625,21455424,7.166987321656458e-07
3,8,0.125,45000,0.0003665128069319917
3,16,0.0625,345744,4.585560553533263e-05
3,32,0.03125,2709792,5.733261216148039e-06
3,64,0.015625,21455424,7.166987321656458e-07
3,8,0.125,45000,0.0003665128069319917
3,16,0.0625,345744,4.585560553533263e-05
3,32,0.03125,2709792,5.733261216148039e-06
3,64,0.015625,21455424,7.166987321656458e-07
3,8,0.125,45000,0.0003665128069319917
3,16,0.0625,345744,4.585560553533263e-05
3,32,0.03125,2709792,5.733261216148039e-06
3,64,0.015625,21455424,7.166987321656458e-07
3,8,0.125,45000,0.0003665128069319917
3,16,0.0625,345744,4.585560553533263e-05
3,32,0.03125,2709792,5.733261216148039e-06
3,64,0.015625,21455424,7.166987321656458e-07
3,8,0.125,45000,0.0003665128069319917
3,16,0.0625,345744,4.585560553533263e-05
3,32,0.03125,2709792,5.733261216148039e-06
3,64,0.015625,21455424,7.166987321656458e-07
3,8,0.125,45000,0.0003665128069319917
3,16,0.0625,345744,4.585560553533263e-05
3,32,0.03125,2709792,5.733261216148039e-06
3,64,0.015625,21455424,7.166987321656458e-07
3,8,0.125,45000,0.0003665128069319917
3,16,0.0625,345744,4.585560553533263e-05
3,32,0.03125,2709792,5.733261216148039e-06
3,64,0.015625,21455424,7.166987321656458e-07
3,8,0.125,45000,0.0003665128069319917
3,16,0.0625,345744,4.585560553533263e-05
3,32,0.03125,2709792,5.733261216148039e-06
3,64,0.015625,21455424,7.166987321656458e-07
3,8,0.125,45000,0.0003665128069319917
3,16,0.0625,345744,4.585560553533263e-05
3,32,0.03125,2709792,5.733261216148039e-06
3,64,0.015625,21455424,7.166987321656458e-07
3,8,0.125,45000,0.0003665128069319917
3,16,0.0625,345744,4.585560553533263e-05
3,32,0.03125,2709792,5.733261216148039e-06
3,64,0.015625,21455424,7.166987321656458e-07
3,8,0.125,45000,0.0003665128069319917
3,16,0.0625,345744,4.585560553533263e-05
3,32,0.03125,2709792,5.733261216148039e-06
3,64,0.015625,21455424,7.166987321656458e-07
3,8,0.125,45000,0.0003665128069319917
3,16,0.0625,345744,4.585560553533263e-05
3,32,0.03125,2709792,5.733261216148039e-06
3,64,0.015625,21455424,7.166987321656458e-07
3,8,0.125,45000,0.0003665128069319917
3,16,0.0625,345744,4.585560553533263e-05
3,32,0.03125,2709792,5.733261216148039e-06
3,64,0.015625,21455424,7.166987321656458e-07
3,8,0.125,45000,0.0003665128069319917
3,16,0.0625,345744,4.585560553533263e-05
3,32,0.03125,2709792,5.733261216148039e-06
3,64,0.015625,21455424,7.166987321656458e-07
3,8,0.125,45000,0.0003665128069319917
3,16,0.0625,345744,4.585560553533263e-05
3,32,0.03125,2709792,5.733261216148039e-06
3,64,0.015625,21455424,7.166987321656458e-07
3,8,0.125,45000,0.0003665128069319917
3,16,0.0625,345744,4.585560553533263e-05
3,32,0.03125,2709792,5.733261216148039e-06
3,64,0.015625,21455424,7.166987321656458e-07
3,8,0.125,45000,0.0003665128069319917
3,16,0.0625,345744,4.585560553533263e-05
3,32,0.03125,2709792,5.733261216148039e-06
3,64,0.015625,21455424,7.166987321656458e-07
3,8,0.125,45000,0.0003665128069319917
3,16,0.0625,345744,4.585560553533263e-05
3,32,0.03125,2709792,5.733261216148039e-06
3,64,0.015625,21455424,7.166987321656458e-07
3,8,0.125,45000,0.0003665128069319917
3,16,0.0625,345744,4.585560553533263e-05
3,32,0.03125,2709792,5.733261216148039e-06
3,64,0.015625,21455424,7.166987321656458e-07
3,8,0.125,45000,0.0003665128069319917
3,16,0.0625,345744,4.585560553533263e-05
3,32,0.03125,2709792,5.733261216148039e-06
3,64,0.015625,21455424,7.166987321656458e-07
3,8,0.125,45000,0.0003665128069319917
3,16,0.0625,345744,4.585560553533263e-05
3,32,0.03125,2709792,5.733261216148039e-06
3,64,0.015625,21455424,7.166987321656458e-07
3,8,0.125,45000,0.0003665128069319917
3,16,0.0625,345744,4.585560553533263e-05
3,32,0.03125,2709792,5.733261216148039e-06
3,64,0.015625,21455424,7.166987321656458e-07
3,8,0.125,45000,0.0003665128069319917
3,16,0.0625,345744,4.585560553533263e-05
3,32,0.03125,2709792,5.733261216148039e-06
3,64,0.015625,21455424,7.166987321656458e-07
3,8,0.125,45000,0.0003665128069319917
3,16,0.0625,345744,4.585560553533263e-05
3,32,0.03125,2709792,5.733261216148039e-06
3,64,0.015625,21455424,7.166987321656458e-07
3,8,0.125,45000,0.0003665128069319917
3,16,0.0625,345744,4.585560553533263e-05
3,32,0.03125,2709792,5.733261216148039e-06
3,64,0.015625,21455424,7.166987321656458e-07
3,8,0.125,45000,0.0003665128069319917
3,16,0.0625,345744,4.585560553533263e-05
3,32,0.03125,2709792,5.733261216148039e-06
3,64,0.015625,21455424,7.166987321656458e-07
3,8,0.125,45000,0.0003665128069319917
3,16,0.0625,345744,4.585560553533263e-05
3,32,0.03125,2709792,5.733261216148039e-06
3,64,0.015625,21455424,7.166987321656458e-07
3,8,0.125,45000,0.0003665128069319917
3,16,0.0625,345744,4.585560553533263e-05
3,32,0.03125,2709792,5.733261216148039e-06
3,64,0.015625,21455424,7.166987321656458e-07
3,8,0.125,45000,0.0003665128069319917
3,16,0.0625,345744,4.585560553533263e-05
3,32,0.03125,2709792,5.733261216148039e-06
3,64,0.015625,21455424,7.166987321656458e-07
3,8,0.125,45000,0.0003665128069319917
3,16,0.0625,345744,4.585560553533263e-05
3,32,0.03125,2709792,5.733261216148039e-06
3,64,0.015625,21455424,7.166987321656458e-07
3,8,0.125,45000,0.0003665128069319917
3,16,0.0625,345744,4.585560553533263e-05
3,32,0.03125,2709792,5.733261216148039e-06
3,64,0.015625,21455424,7.166987321656458e-07
3,8,0.125,45000,0.0003665128069319917
3,16,0.0625,345744,4.585560553533263e-05
3,32,0.03125,2709792,5.733261216148039e-06
3,64,0.015625,21455424,7.166987321656458e-07
3,8,0.125,45000,0.0003665128069319917
3,16,0.0625,345744,4.585560553533263e-05
3,32,0.03125,2709792,5.733261216148039e-06
3,64,0.015625,21455424,7.166987321656458e-07
3,8,0.125,45000,0.0003665128069319917
3,16,0.0625,345744,4.585560553533263e-05
3,32,0.03125,2709792,5.733261216148039e-06
3,64,0.015625,21455424,7.166987321656458e-07
3,8,0.125,45000,0.0003665128069319917
3,16,0.0625,345744,4.585560553533263e-05
3,32,0.03125,2709792,5.733261216148039e-06
3,64,0.015625,21455424,7.166987321656458e-07
3,8,0.125,45000,0.0003665128069319917
3,16,0.0625,345744,4.585560553533263e-05
3,32,0.03125,2709792,5.733261216148039e-06
3,64,0.015625,21455424,7.166987321656458e-07
3,8,0.125,45000,0.0003665128069319917
3,16,0.0625,345744,4.585560553533263e-05
3,32,0.03125,2709792,5.733261216148039e-06
3,64,0.015625,21455424,7.166987321656458e-07
3,8,0.125,45000,0.0003665128069319917
3,16,0.0625,345744,4.585560553533263e-05
3,32,0.03125,2709792,5.733261216148039e-06
3,64,0.015625,21455424,7.166987321656458e-07
3,8,0.125,45000,0.0003665128069319917
3,16,0.0625,345744,4.585560553533263e-05
3,32,0.03125,2709792,5.733261216148039e-06
3,64,0.015625,21455424,7.166987321656458e-07
3,8,0.125,45000,0.0003665128069319917
3,16,0.0625,345744,4.585560553533263e-05
3,32,0.03125,2709792,5.733261216148039e-06
3,64,0.015625,21455424,7.166987321656458e-07
